

Version:	3.12
CmdLine:	C:\abhishek\Work\Projects\Budgety\exe\Budgety.exe --l4j-debug
WOW64:		yes
Working dir:	C:\abhishek\Work\Projects\Budgety\exe\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_261
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000_261
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.7
Check launcher:	C:\Program Files\Java\jdk-11.0.7\bin\javaw.exe (OK)
Match:		1.011.000_007
Check:		SOFTWARE\JavaSoft\JDK\14.0.1
Check launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe (OK)
Match:		1.014.000_001
Runtime used:	1.014.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe
Launcher args:	-jar "C:\abhishek\Work\Projects\Budgety\exe\Budgety.exe"
Args length:	56/32768 chars
Exit code:	0
